Time,AIDS_Death,Regulation_on_the_Prevention_and_Treatment_of_AIDS,AIDS_prevention_knowledge,AIDS_awareness,Handwritten_AIDS_newspaper,Handwritten_anti_AIDS_newspaper,AIDS_virus,How_to_prevent_AIDS_A,Route_of_transmission_of_AIDS,AIDS_prevention,What_is_AIDS,Which_day_is_World_AIDS_Day,The_origins_of_the_AIDS_A,The_origins_of_the_AIDS_B,AIDS,AIDS_Day,The_origins_of_AIDS_C,How_to_prevent_AIDS_B,AIDS_awareness_day,World_AIDS_Day,How_to_prevent_AIDS_C,AIDS_awareness_slogan,AIDS_HIV,Initial_symptoms_of_AIDS,Images_of_AIDS_skin_rashes,How_long_will_one_survive_once_he_she_contracts_HIV,How_long_can_AIDS_patients_survive,HIV_AIDS_prevention,AIDS_village_in_Henan_province,How_does_one_contract_HIV,Number_of_AIDS_patients_in_China,Symptoms_of_AIDS_in_incubation_period
2011-01,0.0657065706570657,0.06542942292061776,0.24799095931692622,0.16908671461528024,0.06840737240075614,0.03040393803387867,0.043805934997644846,0.08040427449465687,0.05882656483822696,0.04107404534091888,0.045899872636425976,0.018539976825028975,0.06703039750584572,0.031517140143338174,0.004601161253309505,0.03640088005462408,0.07825259652739242,0.12227941840512963,0.1097008159564823,0.0519958627701909,0.1468186936936937,0.30085848074921956,0.009465580896022618,0.012660148901988008,0.004426982458081999,0.005713605523152018,0.10671615821830413,0.3057759048091224,0.034610543979862934,0.07170913485748817,0.1642434696895022,0.05458445040214477
2011-02,0.03420342034203422,0.23746952045516123,0.013058764439979942,0.1443886551770932,0.07673676748582231,0.022151440567540176,0.10786622703721149,0.0378524526844341,0.645698952474328,0.04012585121972245,0.12099539531693937,0.020691938420791256,0.08106001558846454,0.11976513254468524,0.09092197973576704,0.01364084667324178,0.07230635059066043,0.07974352027454168,0.03568779362070386,0.04224882983012816,0.115427927927928,0.1391779396462019,0.1359613521510304,0.07490048390246166,0.011344142548835146,0.017081299845256526,0.08224103932258436,0.21492315319781857,0.2743672213676409,0.05347970591197501,0.17225234105470677,0.22713136729222505
2011-03,0.5328532853285328,0.17908425900839886,0.3041185334003014,0.1931062559370335,0.13120274102079396,0.09461415954828434,0.10009420631182298,0.1079567400540749,0.10583621445895042,0.08249288854409104,0.07744685020084258,0.08127793411686807,0.3415822291504287,0.09999136516708401,0.06290946378584406,0.06394052044609665,0.06675652104971064,0.16833739727264518,0.11794280062639083,0.13656364496958434,0.21832770270270274,0.3350676378772112,0.08865963185043596,0.010923087927957889,0.023795030712190787,0.008689441733127024,0.12713142326876228,0.43195339613287054,0.06145993567333238,0.06737838654446571,0.3019960571710202,0.08847184986595169
2011-04,0.41854185418541856,0.24370089406664863,0.34794073329984937,0.2239109784231239,0.14880671077504726,0.09461415954828434,0.1092793217145549,0.17329728337839578,0.17291913927447233,0.12141194724592708,0.12368962476731654,0.03865254097003806,0.31547155105222136,0.09999136516708401,0.10240757287507457,0.04473105227221,0.06723222072464918,0.18414160570757698,0.22072034946015,0.09976684255736899,0.23085585585585588,0.32934443288241416,0.1261946531905423,0.026760598778547445,0.0158817995683692,0.009403642423521014,0.1251594942582067,0.4763262270699058,0.2516431268354077,0.07160841978044113,0.2841301133563332,0.16246648793565677
2011-05,0.2925292529252925,0.3673801137903008,0.39427423405323964,0.28524901614873116,0.148570415879017,0.10120167945562472,0.17157324540744234,0.2404403244495944,0.2617782135301099,0.15373674683216965,0.16209464093269327,0.07821552723059094,0.416406858924396,0.10983507469130471,0.1321510882216207,0.0443365450269327,0.09077935463410769,0.21900117402691233,0.26687546361163766,0.0797819189032835,0.23493806306306309,0.40088449531737774,0.13948312429630022,0.03371657583426292,0.0354711969453821,0.018331151053446015,0.1480106716158218,0.5499504214179475,0.5246119423856803,0.09003927888004834,0.4206505667816659,0.19109919571045575
2011-06,0.49864986498649866,0.23746952045516123,0.3790808638874938,0.164472791423531,0.08979206049149338,0.04513536991457941,0.09620819594912866,0.21642847946440064,0.22250890138810053,0.1365399534522886,0.12099539531693937,0.08930640622413508,0.3598986749805144,0.11432518780761591,0.10964644749466684,0.031029512176617854,0.08649805755966067,0.16057075769890727,0.17893348718371382,0.06467051171922934,0.2132601351351352,0.30957336108220607,0.1359613521510304,0.027800708744076877,0.029716119749875494,0.015831448637067036,0.07887716042222478,0.43939018344075353,0.5308348482729688,0.07170913485748817,0.35054213898472153,0.144343163538874
2011-07,0.34473447344734476,0.20333243023570846,0.30964339527875445,0.19093499796444563,0.017781190926275996,0.008614449109598956,0.05310880829015552,0.10061799922750092,0.15743846431704422,0.03025601241272305,0.07367492897031447,0.19268333057440817,0.3659392049883087,0.11492962611173474,0.09092197973576704,0.020256429709430243,0.09062078807579482,0.11857671814323129,0.12972883870436003,0.027908770576582573,0.19031531531531531,0.28537981269510926,0.11112565787751044,0.02260209220632843,0.027391953959382445,0.018866801571241515,0.1308432896415729,0.3282102131879028,0.7589847573765907,0.07120555947225299,0.3066781665845244,0.1654691689008042
2011-08,0.41764176417641763,0.2210782985640748,0.2742340532395781,0.1817071515809472,0.08937854442344045,0.01835094831330534,0.10786622703721149,0.11967297540878075,0.14938851333918157,0.08680286182225672,0.11786029195650044,0.1095845058765105,0.3359314107560406,0.11009411967878419,0.10249494713033269,0.01951293528563841,0.07230635059066043,0.18983112074415243,0.13030577763125362,0.04126711428220815,0.22578828828828834,0.2767950052029136,0.15048047969416878,0.028368129329361072,0.007691882020917487,0.022318771574812518,0.1532304837025867,0.3546108081308874,0.41287931757796115,0.1142108973713365,0.3861508132084771,0.22219839142091158
2011-09,0.3906390639063906,0.26347873205093475,0.33776996484178806,0.20179128782738498,0.13622400756143668,0.12447517011727233,0.15061234102684884,0.2126947341315823,0.18256875999793587,0.17188173433324716,0.12422847065739201,0.03525906306902829,0.3977007014809042,0.11985148087384506,0.0978393830388436,0.03910173734921478,0.0822167604852137,0.2840242030163461,0.2189895326794692,0.08176288063390776,0.2691441441441441,0.31269510926118627,0.14765258830614547,0.019942851950592838,0.011122793425931046,0.017081299845256526,0.14777867996752117,0.4263758056519583,0.37071738218430983,0.11179373552220767,0.3797437161163134,0.2013941018766756
2011-10,0.4014401440144014,0.3393389325386075,0.4800351582119538,0.30071922920341976,0.22719754253308128,0.17978138120747067,0.18205369759773915,0.2696021629972962,0.22256050363795865,0.3337643306611499,0.1827177427255805,0.21974838602880314,0.45635229929851906,0.11812451429064846,0.13598401545700034,0.07087474394962447,0.10750812653611358,0.3448026731689696,0.3028929366191379,0.16524376347667552,0.27618243243243246,0.47918834547346517,0.17734544788039064,0.011737002975333158,0.004426982458081999,0.026187358647780046,0.08224103932258436,0.5842835894893406,0.34708432387078725,0.0952764628864941,0.37111877772301627,0.13651474530831098
